0.79,637.0,343.0,147.0,7.0,2.0,0.1,1.0,35.56
0.79,637.0,343.0,147.0,7.0,3.0,0.1,1.0,37.12
0.79,637.0,343.0,147.0,7.0,4.0,0.1,1.0,36.9
0.79,637.0,343.0,147.0,7.0,5.0,0.1,1.0,35.94
0.76,661.5,416.5,122.5,7.0,2.0,0.1,1.0,32.96
0.76,661.5,416.5,122.5,7.0,3.0,0.1,1.0,32.12
0.76,661.5,416.5,122.5,7.0,4.0,0.1,1.0,32.94
0.76,661.5,416.5,122.5,7.0,5.0,0.1,1.0,32.21
0.74,686.0,245.0,220.5,3.5,2.0,0.1,1.0,10.36
0.74,686.0,245.0,220.5,3.5,3.0,0.1,1.0,10.43
0.74,686.0,245.0,220.5,3.5,4.0,0.1,1.0,10.36
0.74,686.0,245.0,220.5,3.5,5.0,0.1,1.0,10.39
0.71,710.5,269.5,220.5,3.5,2.0,0.1,1.0,10.71
0.71,710.5,269.5,220.5,3.5,3.0,0.1,1.0,10.8
0.71,710.5,269.5,220.5,3.5,4.0,0.1,1.0,10.7
0.71,710.5,269.5,220.5,3.5,5.0,0.1,1.0,10.75
0.69,735.0,294.0,220.5,3.5,2.0,0.1,1.0,11.11
0.69,735.0,294.0,220.5,3.5,3.0,0.1,1.0,11.13
0.69,735.0,294.0,220.5,3.5,4.0,0.1,1.0,11.09
0.69,735.0,294.0,220.5,3.5,5.0,0.1,1.0,11.16
0.66,759.5,318.5,220.5,3.5,2.0,0.1,1.0,11.68
0.66,759.5,318.5,220.5,3.5,3.0,0.1,1.0,11.69
0.66,759.5,318.5,220.5,3.5,4.0,0.1,1.0,11.7
0.66,759.5,318.5,220.5,3.5,5.0,0.1,1.0,11.69
0.64,784.0,343.0,220.5,3.5,2.0,0.1,1.0,15.41
0.64,784.0,343.0,220.5,3.5,3.0,0.1,1.0,15.2
0.64,784.0,343.0,220.5,3.5,4.0,0.1,1.0,15.42
0.64,784.0,343.0,220.5,3.5,5.0,0.1,1.0,15.21
0.62,808.5,367.5,220.5,3.5,2.0,0.1,1.0,12.96
0.62,808.5,367.5,220.5,3.5,3.0,0.1,1.0,12.97
0.62,808.5,367.5,220.5,3.5,4.0,0.1,1.0,12.93
0.62,808.5,367.5,220.5,3.5,5.0,0.1,1.0,13.02
0.98,514.5,294.0,110.25,7.0,2.0,0.1,2.0,24.29
0.98,514.5,294.0,110.25,7.0,3.0,0.1,2.0,24.31
0.98,514.5,294.0,110.25,7.0,4.0,0.1,2.0,24.13
0.98,514.5,294.0,110.25,7.0,5.0,0.1,2.0,24.25
0.9,563.5,318.5,122.5,7.0,2.0,0.1,2.0,28.88
0.9,563.5,318.5,122.5,7.0,3.0,0.1,2.0,29.68
0.9,563.5,318.5,122.5,7.0,4.0,0.1,2.0,28.83
0.9,563.5,318.5,122.5,7.0,5.0,0.1,2.0,27.9
0.86,588.0,294.0,147.0,7.0,2.0,0.1,2.0,26.48
0.86,588.0,294.0,147.0,7.0,3.0,0.1,2.0,27.02
0.86,588.0,294.0,147.0,7.0,4.0,0.1,2.0,26.33
0.86,588.0,294.0,147.0,7.0,5.0,0.1,2.0,25.36
0.82,612.5,318.5,147.0,7.0,2.0,0.1,2.0,23.75
0.82,612.5,318.5,147.0,7.0,3.0,0.1,2.0,24.23
0.82,612.5,318.5,147.0,7.0,4.0,0.1,2.0,23.67
0.82,612.5,318.5,147.0,7.0,5.0,0.1,2.0,22.79
0.79,637.0,343.0,147.0,7.0,2.0,0.1,2.0,35.65
0.79,637.0,343.0,147.0,7.0,3.0,0.1,2.0,37.26
0.79,637.0,343.0,147.0,7.0,4.0,0.1,2.0,36.97
0.79,637.0,343.0,147.0,7.0,5.0,0.1,2.0,36.03
0.76,661.5,416.5,122.5,7.0,2.0,0.1,2.0,33.16
0.76,661.5,416.5,122.5,7.0,3.0,0.1,2.0,32.4
0.76,661.5,416.5,122.5,7.0,4.0,0.1,2.0,33.12
0.76,661.5,416.5,122.5,7.0,5.0,0.1,2.0,32.41
0.74,686.0,245.0,220.5,3.5,2.0,0.1,2.0,10.42
0.74,686.0,245.0,220.5,3.5,3.0,0.1,2.0,10.46
0.74,686.0,245.0,220.5,3.5,4.0,0.1,2.0,10.32
0.74,686.0,245.0,220.5,3.5,5.0,0.1,2.0,10.45
0.71,710.5,269.5,220.5,3.5,2.0,0.1,2.0,10.64
0.71,710.5,269.5,220.5,3.5,3.0,0.1,2.0,10.72
0.71,710.5,269.5,220.5,3.5,4.0,0.1,2.0,10.55
0.71,710.5,269.5,220.5,3.5,5.0,0.1,2.0,10.68
0.69,735.0,294.0,220.5,3.5,2.0,0.1,2.0,11.45
0.69,735.0,294.0,220.5,3.5,3.0,0.1,2.0,11.46
0.69,735.0,294.0,220.5,3.5,4.0,0.1,2.0,11.32
0.69,735.0,294.0,220.5,3.5,5.0,0.1,2.0,11.49
0.66,759.5,318.5,220.5,3.5,2.0,0.1,2.0,11.45
0.66,759.5,318.5,220.5,3.5,3.0,0.1,2.0,11.42
0.66,759.5,318.5,220.5,3.5,4.0,0.1,2.0,11.33
0.66,759.5,318.5,220.5,3.5,5.0,0.1,2.0,11.43
0.64,784.0,343.0,220.5,3.5,2.0,0.1,2.0,15.41
0.64,784.0,343.0,220.5,3.5,3.0,0.1,2.0,15.18
0.64,784.0,343.0,220.5,3.5,4.0,0.1,2.0,15.34
0.64,784.0,343.0,220.5,3.5,5.0,0.1,2.0,15.19
0.62,808.5,367.5,220.5,3.5,2.0,0.1,2.0,12.88
0.62,808.5,367.5,220.5,3.5,3.0,0.1,2.0,13.0
0.62,808.5,367.5,220.5,3.5,4.0,0.1,2.0,12.97
0.62,808.5,367.5,220.5,3.5,5.0,0.1,2.0,13.04
0.98,514.5,294.0,110.25,7.0,2.0,0.1,3.0,24.28
0.98,514.5,294.0,110.25,7.0,3.0,0.1,3.0,24.4
0.98,514.5,294.0,110.25,7.0,4.0,0.1,3.0,24.11
0.98,514.5,294.0,110.25,7.0,5.0,0.1,3.0,24.35
0.9,563.5,318.5,122.5,7.0,2.0,0.1,3.0,28.07
0.9,563.5,318.5,122.5,7.0,3.0,0.1,3.0,29.01
0.9,563.5,318.5,122.5,7.0,4.0,0.1,3.0,29.62
0.9,563.5,318.5,122.5,7.0,5.0,0.1,3.0,29.05
0.86,588.0,294.0,147.0,7.0,2.0,0.1,3.0,25.41
0.86,588.0,294.0,147.0,7.0,3.0,0.1,3.0,26.47
0.86,588.0,294.0,147.0,7.0,4.0,0.1,3.0,26.89
0.86,588.0,294.0,147.0,7.0,5.0,0.1,3.0,26.46
0.82,612.5,318.5,147.0,7.0,2.0,0.1,3.0,22.93
0.82,612.5,318.5,147.0,7.0,3.0,0.1,3.0,23.84
0.82,612.5,318.5,147.0,7.0,4.0,0.1,3.0,24.17
0.82,612.5,318.5,147.0,7.0,5.0,0.1,3.0,23.87
0.79,637.0,343.0,147.0,7.0,2.0,0.1,3.0,35.78
0.79,637.0,343.0,147.0,7.0,3.0,0.1,3.0,35.48
0.79,637.0,343.0,147.0,7.0,4.0,0.1,3.0,36.97
0.79,637.0,343.0,147.0,7.0,5.0,0.1,3.0,36.7
0.76,661.5,416.5,122.5,7.0,2.0,0.1,3.0,32.52
0.76,661.5,416.5,122.5,7.0,3.0,0.1,3.0,33.28
0.76,661.5,416.5,122.5,7.0,4.0,0.1,3.0,32.33
0.76,661.5,416.5,122.5,7.0,5.0,0.1,3.0,33.24
0.74,686.0,245.0,220.5,3.5,2.0,0.1,3.0,10.39
0.74,686.0,245.0,220.5,3.5,3.0,0.1,3.0,10.34
0.74,686.0,245.0,220.5,3.5,4.0,0.1,3.0,10.35
0.74,686.0,245.0,220.5,3.5,5.0,0.1,3.0,10.38
0.71,710.5,269.5,220.5,3.5,2.0,0.1,3.0,10.77
0.71,710.5,269.5,220.5,3.5,3.0,0.1,3.0,10.68
0.71,710.5,269.5,220.5,3.5,4.0,0.1,3.0,10.68
0.71,710.5,269.5,220.5,3.5,5.0,0.1,3.0,10.7
0.69,735.0,294.0,220.5,3.5,2.0,0.1,3.0,11.22
0.69,735.0,294.0,220.5,3.5,3.0,0.1,3.0,11.16
0.69,735.0,294.0,220.5,3.5,4.0,0.1,3.0,11.1
0.69,735.0,294.0,220.5,3.5,5.0,0.1,3.0,11.14
0.66,759.5,318.5,220.5,3.5,2.0,0.1,3.0,11.59
0.66,759.5,318.5,220.5,3.5,3.0,0.1,3.0,11.6
0.66,759.5,318.5,220.5,3.5,4.0,0.1,3.0,11.53
0.66,759.5,318.5,220.5,3.5,5.0,0.1,3.0,11.61
0.64,784.0,343.0,220.5,3.5,2.0,0.1,3.0,15.16
0.64,784.0,343.0,220.5,3.5,3.0,0.1,3.0,15.36
0.64,784.0,343.0,220.5,3.5,4.0,0.1,3.0,15.12
0.64,784.0,343.0,220.5,3.5,5.0,0.1,3.0,15.36
0.62,808.5,367.5,220.5,3.5,2.0,0.1,3.0,12.68
0.62,808.5,367.5,220.5,3.5,3.0,0.1,3.0,12.63
0.62,808.5,367.5,220.5,3.5,4.0,0.1,3.0,12.71
0.62,808.5,367.5,220.5,3.5,5.0,0.1,3.0,12.73
0.98,514.5,294.0,110.25,7.0,2.0,0.1,4.0,24.38
0.98,514.5,294.0,110.25,7.0,3.0,0.1,4.0,24.23
0.98,514.5,294.0,110.25,7.0,4.0,0.1,4.0,24.04
0.98,514.5,294.0,110.25,7.0,5.0,0.1,4.0,24.32
0.9,563.5,318.5,122.5,7.0,2.0,0.1,4.0,29.06
0.9,563.5,318.5,122.5,7.0,3.0,0.1,4.0,28.05
0.9,563.5,318.5,122.5,7.0,4.0,0.1,4.0,28.86
0.9,563.5,318.5,122.5,7.0,5.0,0.1,4.0,29.79
0.86,588.0,294.0,147.0,7.0,2.0,0.1,4.0,26.44
0.86,588.0,294.0,147.0,7.0,3.0,0.1,4.0,25.37
0.86,588.0,294.0,147.0,7.0,4.0,0.1,4.0,26.33
0.86,588.0,294.0,147.0,7.0,5.0,0.1,4.0,27.03
0.82,612.5,318.5,147.0,7.0,2.0,0.1,4.0,23.8
0.82,612.5,318.5,147.0,7.0,3.0,0.1,4.0,22.8
0.82,612.5,318.5,147.0,7.0,4.0,0.1,4.0,23.59
0.82,612.5,318.5,147.0,7.0,5.0,0.1,4.0,24.24
0.79,637.0,343.0,147.0,7.0,2.0,0.1,4.0,36.86
0.79,637.0,343.0,147.0,7.0,3.0,0.1,4.0,35.89
0.79,637.0,343.0,147.0,7.0,4.0,0.1,4.0,35.45
0.79,637.0,343.0,147.0,7.0,5.0,0.1,4.0,37.1
0.76,661.5,416.5,122.5,7.0,2.0,0.1,4.0,33.08
0.76,661.5,416.5,122.5,7.0,3.0,0.1,4.0,32.38
0.76,661.5,416.5,122.5,7.0,4.0,0.1,4.0,33.09
0.76,661.5,416.5,122.5,7.0,5.0,0.1,4.0,32.31
0.74,686.0,245.0,220.5,3.5,2.0,0.1,4.0,10.08
0.74,686.0,245.0,220.5,3.5,3.0,0.1,4.0,10.15
0.74,686.0,245.0,220.5,3.5,4.0,0.1,4.0,10.07
0.74,686.0,245.0,220.5,3.5,5.0,0.1,4.0,10.14
0.71,710.5,269.5,220.5,3.5,2.0,0.1,4.0,10.66
0.71,710.5,269.5,220.5,3.5,3.0,0.1,4.0,10.68
0.71,710.5,269.5,220.5,3.5,4.0,0.1,4.0,10.53
0.71,710.5,269.5,220.5,3.5,5.0,0.1,4.0,10.72
0.69,735.0,294.0,220.5,3.5,2.0,0.1,4.0,11.18
0.69,735.0,294.0,220.5,3.5,3.0,0.1,4.0,11.22
0.69,735.0,294.0,220.5,3.5,4.0,0.1,4.0,11.07
0.69,735.0,294.0,220.5,3.5,5.0,0.1,4.0,11.2
0.66,759.5,318.5,220.5,3.5,2.0,0.1,4.0,11.44
0.66,759.5,318.5,220.5,3.5,3.0,0.1,4.0,11.42
0.66,759.5,318.5,220.5,3.5,4.0,0.1,4.0,11.33
0.66,759.5,318.5,220.5,3.5,5.0,0.1,4.0,11.43
0.64,784.0,343.0,220.5,3.5,2.0,0.1,4.0,15.4
0.64,784.0,343.0,220.5,3.5,3.0,0.1,4.0,15.19
0.64,784.0,343.0,220.5,3.5,4.0,0.1,4.0,15.32
0.64,784.0,343.0,220.5,3.5,5.0,0.1,4.0,15.16
0.62,808.5,367.5,220.5,3.5,2.0,0.1,4.0,12.85
0.62,808.5,367.5,220.5,3.5,3.0,0.1,4.0,13.04
0.62,808.5,367.5,220.5,3.5,4.0,0.1,4.0,13.0
0.62,808.5,367.5,220.5,3.5,5.0,0.1,4.0,13.0
0.98,514.5,294.0,110.25,7.0,2.0,0.1,5.0,24.35
0.98,514.5,294.0,110.25,7.0,3.0,0.1,5.0,24.33
0.98,514.5,294.0,110.25,7.0,4.0,0.1,5.0,24.03
0.98,514.5,294.0,110.25,7.0,5.0,0.1,5.0,24.26
0.9,563.5,318.5,122.5,7.0,2.0,0.1,5.0,29.83
0.9,563.5,318.5,122.5,7.0,3.0,0.1,5.0,29.08
0.9,563.5,318.5,122.5,7.0,4.0,0.1,5.0,28.03
0.9,563.5,318.5,122.5,7.0,5.0,0.1,5.0,29.02
0.86,588.0,294.0,147.0,7.0,2.0,0.1,5.0,27.03
0.86,588.0,294.0,147.0,7.0,3.0,0.1,5.0,26.45
0.86,588.0,294.0,147.0,7.0,4.0,0.1,5.0,25.36
0.86,588.0,294.0,147.0,7.0,5.0,0.1,5.0,26.45
0.82,612.5,318.5,147.0,7.0,2.0,0.1,5.0,24.37
0.82,612.5,318.5,147.0,7.0,3.0,0.1,5.0,23.89
0.82,612.5,318.5,147.0,7.0,4.0,0.1,5.0,22.89
0.82,612.5,318.5,147.0,7.0,5.0,0.1,5.0,23.86
0.79,637.0,343.0,147.0,7.0,2.0,0.1,5.0,37.03
0.79,637.0,343.0,147.0,7.0,3.0,0.1,5.0,36.71
0.79,637.0,343.0,147.0,7.0,4.0,0.1,5.0,36.77
0.79,637.0,343.0,147.0,7.0,5.0,0.1,5.0,35.48
0.76,661.5,416.5,122.5,7.0,2.0,0.1,5.0,32.31
0.76,661.5,416.5,122.5,7.0,3.0,0.1,5.0,33.21
0.76,661.5,416.5,122.5,7.0,4.0,0.1,5.0,32.46
0.76,661.5,416.5,122.5,7.0,5.0,0.1,5.0,33.27
0.74,686.0,245.0,220.5,3.5,2.0,0.1,5.0,10.47
0.74,686.0,245.0,220.5,3.5,3.0,0.1,5.0,10.37
0.74,686.0,245.0,220.5,3.5,4.0,0.1,5.0,10.34
0.74,686.0,245.0,220.5,3.5,5.0,0.1,5.0,10.39
0.71,710.5,269.5,220.5,3.5,2.0,0.1,5.0,10.78
0.71,710.5,269.5,220.5,3.5,3.0,0.1,5.0,10.7
0.71,710.5,269.5,220.5,3.5,4.0,0.1,5.0,10.67
0.71,710.5,269.5,220.5,3.5,5.0,0.1,5.0,13.69
0.69,735.0,294.0,220.5,3.5,2.0,0.1,5.0,11.21
0.69,735.0,294.0,220.5,3.5,3.0,0.1,5.0,11.14
0.69,735.0,294.0,220.5,3.5,4.0,0.1,5.0,11.11
0.69,735.0,294.0,220.5,3.5,5.0,0.1,5.0,11.16
0.66,759.5,318.5,220.5,3.5,2.0,0.1,5.0,11.38
0.66,759.5,318.5,220.5,3.5,3.0,0.1,5.0,11.34
0.66,759.5,318.5,220.5,3.5,4.0,0.1,5.0,11.22
0.66,759.5,318.5,220.5,3.5,5.0,0.1,5.0,11.34
0.64,784.0,343.0,220.5,3.5,2.0,0.1,5.0,15.16
0.64,784.0,343.0,220.5,3.5,3.0,0.1,5.0,15.37
0.64,784.0,343.0,220.5,3.5,4.0,0.1,5.0,15.12
0.64,784.0,343.0,220.5,3.5,5.0,0.1,5.0,15.36
0.62,808.5,367.5,220.5,3.5,2.0,0.1,5.0,12.59
0.62,808.5,367.5,220.5,3.5,3.0,0.1,5.0,12.74
0.62,808.5,367.5,220.5,3.5,4.0,0.1,5.0,12.8
0.62,808.5,367.5,220.5,3.5,5.0,0.1,5.0,12.62
0.98,514.5,294.0,110.25,7.0,2.0,0.25,1.0,28.15
0.98,514.5,294.0,110.25,7.0,3.0,0.25,1.0,28.15
0.98,514.5,294.0,110.25,7.0,4.0,0.25,1.0,28.37
0.98,514.5,294.0,110.25,7.0,5.0,0.25,1.0,28.41
0.9,563.5,318.5,122.5,7.0,2.0,0.25,1.0,32.68
0.9,563.5,318.5,122.5,7.0,3.0,0.25,1.0,33.48
0.9,563.5,318.5,122.5,7.0,4.0,0.25,1.0,32.84
0.9,563.5,318.5,122.5,7.0,5.0,0.25,1.0,32.0
0.86,588.0,294.0,147.0,7.0,2.0,0.25,1.0,29.54
0.86,588.0,294.0,147.0,7.0,3.0,0.25,1.0,30.05
0.86,588.0,294.0,147.0,7.0,4.0,0.25,1.0,29.6
0.86,588.0,294.0,147.0,7.0,5.0,0.25,1.0,28.66
0.82,612.5,318.5,147.0,7.0,2.0,0.25,1.0,26.84
0.82,612.5,318.5,147.0,7.0,3.0,0.25,1.0,27.27
0.82,612.5,318.5,147.0,7.0,4.0,0.25,1.0,26.97
0.82,612.5,318.5,147.0,7.0,5.0,0.25,1.0,26.19
0.79,637.0,343.0,147.0,7.0,2.0,0.25,1.0,38.67
0.79,637.0,343.0,147.0,7.0,3.0,0.25,1.0,40.03
0.79,637.0,343.0,147.0,7.0,4.0,0.25,1.0,39.86
0.79,637.0,343.0,147.0,7.0,5.0,0.25,1.0,39.04
0.76,661.5,416.5,122.5,7.0,2.0,0.25,1.0,36.96
0.76,661.5,416.5,122.5,7.0,3.0,0.25,1.0,36.13
0.76,661.5,416.5,122.5,7.0,4.0,0.25,1.0,36.91
0.76,661.5,416.5,122.5,7.0,5.0,0.25,1.0,36.43
0.74,686.0,245.0,220.5,3.5,2.0,0.25,1.0,12.43
0.74,686.0,245.0,220.5,3.5,3.0,0.25,1.0,12.5
0.74,686.0,245.0,220.5,3.5,4.0,0.25,1.0,12.41
0.74,686.0,245.0,220.5,3.5,5.0,0.25,1.0,12.45
0.71,710.5,269.5,220.5,3.5,2.0,0.25,1.0,12.57
0.71,710.5,269.5,220.5,3.5,3.0,0.25,1.0,12.65
0.71,710.5,269.5,220.5,3.5,4.0,0.25,1.0,12.57
0.71,710.5,269.5,220.5,3.5,5.0,0.25,1.0,12.63
0.69,735.0,294.0,220.5,3.5,2.0,0.25,1.0,12.78
0.69,735.0,294.0,220.5,3.5,3.0,0.25,1.0,12.93
0.69,735.0,294.0,220.5,3.5,4.0,0.25,1.0,12.73
0.69,735.0,294.0,220.5,3.5,5.0,0.25,1.0,12.72
0.66,759.5,318.5,220.5,3.5,2.0,0.25,1.0,13.17
0.66,759.5,318.5,220.5,3.5,3.0,0.25,1.0,13.18
0.66,759.5,318.5,220.5,3.5,4.0,0.25,1.0,13.17
0.66,759.5,318.5,220.5,3.5,5.0,0.25,1.0,13.18
0.64,784.0,343.0,220.5,3.5,2.0,0.25,1.0,17.5
0.64,784.0,343.0,220.5,3.5,3.0,0.25,1.0,17.35
0.64,784.0,343.0,220.5,3.5,4.0,0.25,1.0,17.52
0.64,784.0,343.0,220.5,3.5,5.0,0.25,1.0,17.37
0.62,808.5,367.5,220.5,3.5,2.0,0.25,1.0,15.09
0.62,808.5,367.5,220.5,3.5,3.0,0.25,1.0,15.12
0.62,808.5,367.5,220.5,3.5,4.0,0.25,1.0,15.08
0.62,808.5,367.5,220.5,3.5,5.0,0.25,1.0,15.16
0.98,514.5,294.0,110.25,7.0,2.0,0.25,2.0,28.67
0.98,514.5,294.0,110.25,7.0,3.0,0.25,2.0,28.57
0.98,514.5,294.0,110.25,7.0,4.0,0.25,2.0,28.18
0.98,514.5,294.0,110.25,7.0,5.0,0.25,2.0,28.6
0.9,563.5,318.5,122.5,7.0,2.0,0.25,2.0,32.46
0.9,563.5,318.5,122.5,7.0,3.0,0.25,2.0,33.27
0.9,563.5,318.5,122.5,7.0,4.0,0.25,2.0,32.33
0.9,563.5,318.5,122.5,7.0,5.0,0.25,2.0,31.66
0.86,588.0,294.0,147.0,7.0,2.0,0.25,2.0,29.34
0.86,588.0,294.0,147.0,7.0,3.0,0.25,2.0,29.87
0.86,588.0,294.0,147.0,7.0,4.0,0.25,2.0,29.27
0.86,588.0,294.0,147.0,7.0,5.0,0.25,2.0,28.4
0.82,612.5,318.5,147.0,7.0,2.0,0.25,2.0,25.74
0.82,612.5,318.5,147.0,7.0,3.0,0.25,2.0,25.98
0.82,612.5,318.5,147.0,7.0,4.0,0.25,2.0,25.38
0.82,612.5,318.5,147.0,7.0,5.0,0.25,2.0,24.94
0.79,637.0,343.0,147.0,7.0,2.0,0.25,2.0,38.57
0.79,637.0,343.0,147.0,7.0,3.0,0.25,2.0,40.19
0.79,637.0,343.0,147.0,7.0,4.0,0.25,2.0,39.97
0.79,637.0,343.0,147.0,7.0,5.0,0.25,2.0,38.98
0.76,661.5,416.5,122.5,7.0,2.0,0.25,2.0,36.95
0.76,661.5,416.5,122.5,7.0,3.0,0.25,2.0,36.28
0.76,661.5,416.5,122.5,7.0,4.0,0.25,2.0,36.86
0.76,661.5,416.5,122.5,7.0,5.0,0.25,2.0,36.45
0.74,686.0,245.0,220.5,3.5,2.0,0.25,2.0,12.35
0.74,686.0,245.0,220.5,3.5,3.0,0.25,2.0,12.45
0.74,686.0,245.0,220.5,3.5,4.0,0.25,2.0,12.16
0.74,686.0,245.0,220.5,3.5,5.0,0.25,2.0,12.3
0.71,710.5,269.5,220.5,3.5,2.0,0.25,2.0,12.33
0.71,710.5,269.5,220.5,3.5,3.0,0.25,2.0,12.29
0.71,710.5,269.5,220.5,3.5,4.0,0.25,2.0,12.2
0.71,710.5,269.5,220.5,3.5,5.0,0.25,2.0,12.49
0.69,735.0,294.0,220.5,3.5,2.0,0.25,2.0,12.85
0.69,735.0,294.0,220.5,3.5,3.0,0.25,2.0,12.87
0.69,735.0,294.0,220.5,3.5,4.0,0.25,2.0,12.73
0.69,735.0,294.0,220.5,3.5,5.0,0.25,2.0,12.95
0.66,759.5,318.5,220.5,3.5,2.0,0.25,2.0,13.05
0.66,759.5,318.5,220.5,3.5,3.0,0.25,2.0,12.93
0.66,759.5,318.5,220.5,3.5,4.0,0.25,2.0,12.77
0.66,759.5,318.5,220.5,3.5,5.0,0.25,2.0,13.0
0.64,784.0,343.0,220.5,3.5,2.0,0.25,2.0,17.14
0.64,784.0,343.0,220.5,3.5,3.0,0.25,2.0,16.84
0.64,784.0,343.0,220.5,3.5,4.0,0.25,2.0,17.02
0.64,784.0,343.0,220.5,3.5,5.0,0.25,2.0,17.11
0.62,808.5,367.5,220.5,3.5,2.0,0.25,2.0,14.34
0.62,808.5,367.5,220.5,3.5,3.0,0.25,2.0,14.66
0.62,808.5,367.5,220.5,3.5,4.0,0.25,2.0,14.6
0.62,808.5,367.5,220.5,3.5,5.0,0.25,2.0,14.6
0.98,514.5,294.0,110.25,7.0,2.0,0.25,3.0,28.67
0.98,514.5,294.0,110.25,7.0,3.0,0.25,3.0,28.56
0.98,514.5,294.0,110.25,7.0,4.0,0.25,3.0,28.17
0.98,514.5,294.0,110.25,7.0,5.0,0.25,3.0,28.63
